CPU Total,CPU Package Temperature,Memory,Used Memory,Temperature,Used Space
4.23076725,42,53.0517654,2.07743454,38,92.12068
8.461541,42,53.9826775,2.11388779,38,92.12068
1.9230783,42,53.94683,2.112484,38,92.12068
1.15384459,41,53.94771,2.11251831,38,92.12068
1.953125,41,53.8469772,2.108574,38,92.12068
5.46875,42,53.74625,2.10462952,38,92.12068
8.984375,42,53.67192,2.101719,38,92.12068
4.6875,42,53.8483429,2.10862732,38,92.12068
3.125,41,53.8532143,2.108818,38,92.12068
2.30768919,41,53.8011932,2.106781,38,92.12068
7.8125,42,53.8032379,2.106861,38,92.12068
17.96875,42,53.96378,2.11314774,38,92.12068
6.25,42,54.0856476,2.11792,39,92.13007
11.71875,42,54.28029,2.12554169,39,92.13007
12.890625,42,54.06149,2.11697388,39,92.13007
1.171875,42,53.9422531,2.11230469,39,92.13007
3.125,41,53.7121544,2.10329437,39,92.13007
4.6153903,42,53.5443039,2.09672165,39,92.13007
19.6153812,42,53.4639359,2.09357452,39,92.13007
8.846151,42,53.5483971,2.09688187,39,92.13007
5.46875,42,53.59282,2.09862137,39,92.13007
16.9230766,42,53.7707024,2.105587,39,92.13007
13.4615364,44,53.8252525,2.10772324,39,92.13007
13.07692,44,53.8067436,2.10699844,39,92.13007
22.265625,45,54.73376,2.143299,39,92.13007
15.7692318,42,54.69937,2.14195251,39,92.13007
7.8125,45,54.62134,2.138897,39,92.13007
21.484375,43,54.81189,2.14635849,39,92.13007
23.828125,42,54.8509521,2.14788818,39,92.13007
7.8125,42,54.8558235,2.148079,39,92.13007
9.765625,44,54.9925957,2.15343475,39,92.13007
36.328125,46,55.0604,2.15608978,39,92.13007
11.71875,42,55.05543,2.15589523,39,92.13007
4.6875,42,55.1188469,2.1583786,39,92.13007
8.984375,45,55.1441765,2.15937042,39,92.13007
13.28125,42,55.161808,2.160061,39,92.13007
17.1875,46,55.2976074,2.16537857,39,92.13007
15.625,42,55.27306,2.16441727,39,92.13007
14.0625,43,55.4681854,2.172058,39,92.13007
26.171875,42,55.87597,2.18802643,39,92.13007
26.171875,46,56.2038727,2.2008667,39,92.13007
33.4615364,46,56.33344,2.20594025,39,92.13007
34.5238075,47,56.2746964,2.20364,39,92.12865
39.453125,45,56.3117142,2.20508957,39,92.12865
26.5625,46,56.5037231,2.21260834,39,92.12865
35.9375,46,56.44985,2.21049881,39,92.12865
36.328125,46,56.52145,2.21330261,39,92.12865
28.125,46,56.57503,2.2154007,39,92.12865
30.078125,48,56.6164322,2.217022,39,92.12865
43.4615326,46,56.6959229,2.22013474,39,92.12865
30.9523754,46,56.8094139,2.22457886,39,92.12865
7.03125,43,56.84575,2.22600174,39,92.12865
2.734375,43,56.86504,2.226757,39,92.12865
2.734375,43,56.6775131,2.21941376,39,92.12865
5.078125,43,56.6661148,2.21896744,39,92.12865
4.296875,43,56.6347466,2.217739,39,92.12865
4.6875,43,56.63494,2.21774673,39,92.12865
4.6875,43,56.62588,2.217392,39,92.12865
1.96552277,43,56.62257,2.21726227,39,92.12865
6.640625,43,56.6051331,2.21657944,39,92.12865
4.26682854,43,56.5670433,2.215088,39,92.12865
9.375,43,56.53022,2.213646,39,92.12865
4.6875,44,56.5092735,2.21282578,39,92.12865
11.71875,43,56.7270966,2.22135544,39,92.12865
2.34375,43,55.5941429,2.17699051,39,92.12865
16.40625,46,55.90802,2.18928146,39,92.12865
13.28125,43,55.9581871,2.191246,39,92.12865
1.171875,43,55.93033,2.190155,39,92.12865
3.515625,42,55.9148369,2.18954849,39,92.12865
1.953125,42,55.92955,2.19012451,39,92.12865
4.6875,43,55.94046,2.19055176,39,92.12865
9.375,42,56.1411362,2.19841,39,92.12865
16.015625,42,55.9873161,2.19238663,39,92.13091
4.693699,43,55.92419,2.1899147,39,92.13091
5.859375,42,56.093792,2.196556,39,92.13091
8.203125,42,56.2343636,2.2020607,39,92.13091
2.734375,42,56.250145,2.20267868,39,92.13091
9.765625,42,56.2770348,2.20373154,39,92.13091
8.203125,43,56.0398254,2.19444275,39,92.13091
19.53125,46,56.16101,2.19918823,39,92.13091
23.828125,45,56.168705,2.19948959,39,92.13091
26.5625,45,56.34279,2.20630646,39,92.13091
27.734375,45,56.35253,2.206688,39,92.13091
28.515625,44,56.56149,2.21487045,39,92.13091
27.734375,45,56.6780968,2.21943665,39,92.13091
29.296875,45,56.9315758,2.22936249,39,92.13091
26.5625,45,57.2129135,2.24037933,39,92.13091
32.421875,45,57.2581139,2.24214935,39,92.13091
26.5625,45,57.4583054,2.24998856,39,92.13091
27.734375,46,57.65499,2.25769043,39,92.13091
27.34375,46,57.85674,2.26559067,39,92.13091
27.734375,45,58.0580025,2.27347183,39,92.13091
27.34375,45,58.10817,2.2754364,39,92.13091
15.625,44,56.1227264,2.197689,39,92.13091
8.984375,45,56.12662,2.19784164,39,92.13091
21.09375,43,56.2166367,2.20136642,39,92.13091
9.765625,43,56.3396721,2.20618439,39,92.13091
6.25,43,56.3626633,2.20708466,39,92.13091
8.59375,43,55.8731461,2.1879158,39,92.13091
11.328125,43,55.829113,2.18619156,39,92.13091
12.890625,43,55.7815742,2.18433,39,92.13091
6.640625,43,55.7958946,2.18489075,39,92.13091
7.8125,43,55.7977448,2.18496323,39,92.129
7.03125,43,55.8056335,2.18527222,39,92.129
3.125,42,55.7994957,2.185032,39,92.129
2.34375,42,55.801445,2.18510818,39,92.129
2.734375,42,55.7981339,2.18497849,39,92.129
4.6875,42,55.59921,2.17718887,39,92.129
1.5625,42,55.595314,2.17703629,39,92.129
5.46875,42,55.58937,2.17680359,39,92.129
4.6875,42,55.5681343,2.175972,39,92.129
10.9375,42,55.5694,2.17602158,39,92.129
7.421875,42,55.5725174,2.17614365,39,92.129
8.984375,43,55.5694,2.17602158,39,92.129
30.859375,43,55.7180557,2.1818428,39,92.129
17.96875,45,55.83379,2.18637466,39,92.129
11.328125,43,55.81596,2.18567657,39,92.129
16.40625,43,56.1950073,2.20051956,39,92.129
4.6875,42,56.1732826,2.199669,39,92.129
5.505955,42,56.15244,2.19885254,39,92.129
2.71033645,42,56.13656,2.19823074,39,92.129
2.34375,42,56.13617,2.19821548,39,92.129
1.953125,42,55.9251633,2.18995285,39,92.129
2.734375,42,55.8942833,2.18874359,39,92.129
2.34375,41,55.89136,2.18862915,39,92.129
1.953125,41,55.8871727,2.188465,39,92.129
2.34375,42,55.88415,2.18834686,39,92.129
2.34375,43,55.8780136,2.18810654,39,92.129
3.125,42,55.87977,2.1881752,39,92.129
1.171875,41,55.8526878,2.18711472,39,92.129
2.33774185,41,55.8477173,2.18692017,39,92.129
1.171875,41,55.8452835,2.1868248,39,92.129
1.171875,41,55.8452835,2.1868248,39,92.12885
2.34375,42,55.79258,2.184761,39,92.12885
5.078125,43,55.8032,2.18517685,39,92.12885
1.953125,42,55.8032,2.18517685,39,92.12885
2.734375,42,55.8011551,2.18509674,39,92.12885
2.34375,42,55.8015442,2.185112,39,92.12885
6.25,42,55.7900467,2.18466187,39,92.12885
5.859375,42,55.81791,2.18575287,39,92.12885
1.953125,42,55.8003731,2.18506622,39,92.12885
5.46875,43,55.39259,2.169098,39,92.12885
4.6875,40,52.9684753,2.074173,39,92.12885
1.171875,41,52.95396,2.07360458,39,92.12885
5.078125,41,52.9495773,2.073433,39,92.12885
5.859375,42,52.9073944,2.07178116,39,92.12885
2.734375,41,52.8913231,2.07115173,39,92.12885
5.078125,41,52.8883,2.07103348,39,92.12885
5.078125,41,50.7248764,1.98631668,39,92.12885
8.203125,43,50.63077,1.98263168,39,92.12885
16.40625,41,50.50491,1.97770309,39,92.12885
3.125,41,50.50121,1.97755814,39,92.12885
8.984375,41,50.5004272,1.97752762,39,92.12885
3.515625,40,50.4989662,1.9774704,39,92.12885
4.296875,40,50.4956551,1.9773407,39,92.12885
3.87619734,40,50.49692,1.97739029,39,92.12885
3.88221145,40,50.49624,1.97736359,39,92.12885
3.8461566,40,50.4961433,1.97735977,39,92.12885
3.125,40,50.4888344,1.97707367,39,92.12885
1.15385056,40,50.4475327,1.97545624,39,92.12885
4.296875,40,50.4448051,1.97534943,39,92.12885
1.171875,40,50.4423676,1.975254,39,92.12885
1.53846145,40,50.3508949,1.971672,39,92.13026
1.171875,40,50.34622,1.971489,39,92.13026
1.15385056,40,50.33979,1.97123718,39,92.13026
0.7692337,39,50.3351135,1.97105408,39,92.13026
3.076923,39,50.3137779,1.97021866,39,92.13026
0.78125,40,50.31183,1.97014236,39,92.13026
5.46875,40,50.3053,1.96988678,39,92.13026
1.9230783,40,50.29712,1.96956635,39,92.13026
1.5625,39,50.2942963,1.96945572,39,92.13026
1.171875,39,50.2920532,1.969368,39,92.13026
1.19707584,39,50.28777,1.96920013,39,92.13026
0.757575035,39,50.2841644,1.969059,39,92.13026
1.171875,40,50.2841644,1.969059,39,92.13026
0.793647766,39,50.2814369,1.96895218,39,92.13026
3.467548,39,50.2776375,1.96880341,39,92.13026
1.953125,40,50.27345,1.96863937,39,92.13026
1.171875,39,50.2705269,1.96852493,39,92.13026
0.793647766,39,50.26575,1.968338,39,92.13026
1.953125,39,50.2593231,1.96808624,39,92.13026
1.171875,39,50.25913,1.96807861,39,92.13026
1.95932388,39,50.25562,1.96794128,39,92.13026
1.9411087,39,50.2536736,1.967865,39,92.13026
4.296875,39,50.2484131,1.967659,39,92.13026
2.35614777,39,50.2110023,1.96619415,39,92.13026
1.15385056,38,50.19542,1.9655838,39,92.13026
1.171875,39,50.1918144,1.96544266,39,92.13026
1.5625,40,50.18587,1.96521,39,92.13026
1.171875,39,50.1864548,1.96523285,39,92.13026
1.171875,39,50.1856766,1.96520233,39,92.13026
1.953125,39,50.18392,1.96513367,39,92.13026
3.90625,39,50.1826553,1.96508408,39,92.13026
1.5625,39,50.180027,1.96498108,39,92.13026
1.171875,39,50.17954,1.964962,39,92.13026
1.5625,38,50.1751556,1.96479034,39,92.13026
1.5625,38,50.17496,1.96478271,39,92.13026
1.5625,39,50.1717453,1.96465683,39,92.13026
1.5625,39,50.1702843,1.96459961,39,92.13026
0.78125,39,50.16668,1.96445847,39,92.13026
3.076923,40,50.1659,1.964428,39,92.13026
2.30768919,39,50.1631737,1.96432114,39,92.13026
0.7692337,38,50.1622963,1.9642868,39,92.13026
1.16586685,39,50.1593742,1.96417236,39,92.13026
1.14802122,39,50.1599579,1.96419525,39,92.13026
0.7692337,38,50.158886,1.96415329,39,92.13026
1.18447542,39,50.15713,1.96408463,39,92.13026
1.52115226,38,50.1525536,1.96390533,39,92.13026
1.92307234,40,50.1484642,1.96374512,39,92.13026
2.349949,39,50.14778,1.96371841,39,92.13026
0.775241852,38,50.1434,1.96354675,39,92.13026
3.05395722,38,49.93181,1.95526123,39,92.13026
0.7692337,38,49.93278,1.95529938,39,92.13026
1.171875,38,49.9307365,1.95521927,39,92.13026
1.53846145,39,49.92606,1.95503616,39,92.13026
1.171875,38,49.9282036,1.95512009,39,92.13026
1.171875,39,49.92752,1.95509338,39,92.13026
3.125,39,49.9270363,1.95507431,39,92.13026
1.16586685,38,49.92421,1.95496368,39,92.13026
1.1598587,39,49.926548,1.95505524,39,92.13026
0.78125,38,49.9245033,1.95497513,39,92.13026
1.15385056,38,49.92421,1.95496368,39,92.13026
1.15385056,38,49.9209938,1.9548378,39,92.13202
1.171875,39,49.92372,1.95494461,39,92.13202
1.57510042,39,49.9231377,1.95492172,39,92.13202
4.62831259,39,49.9144669,1.95458221,39,92.13202
2.35634446,39,49.90901,1.95436859,39,92.13202
1.5504837,38,49.9115448,1.95446777,39,92.13202
1.5625,39,49.91135,1.95446014,39,92.13202
1.15385056,38,49.9082336,1.95433807,39,92.13202
1.171875,38,49.90726,1.95429993,39,92.13202
1.5625,39,49.9097939,1.95439911,39,92.13202
1.1598587,38,49.9087219,1.95435715,39,92.13202
20.4179039,42,50.18246,1.96507645,39,92.13202
3.515625,39,50.1788559,1.9649353,39,92.13202
3.49158645,39,50.1664848,1.96445084,39,92.13202
3.14980149,39,50.1627846,1.96430588,39,92.13202
6.592548,40,50.160347,1.96421051,39,92.13202
21.09375,39,50.1709671,1.96462631,39,92.13202
3.125,39,50.16824,1.9645195,39,92.13202
9.430801,40,50.1653175,1.96440506,39,92.13202
5.072117,39,50.16473,1.96438217,39,92.13202
3.125,39,50.16619,1.96443939,39,92.13202
6.53846264,39,50.18324,1.965107,39,92.13202
1.18427277,39,50.1759338,1.96482086,39,92.13202
1.953125,39,50.1754456,1.96480179,39,92.13202
3.10696959,39,50.177494,1.9648819,39,92.13202
1.953125,39,50.1718445,1.96466064,39,92.13202
1.53846741,39,50.1695061,1.96456909,39,92.13202
4.2367754,39,50.171257,1.96463776,39,92.13202
2.72836685,39,50.1696,1.96457291,39,92.13202
3.90625,40,50.16668,1.96445847,39,92.13202
3.90625,39,50.16444,1.96437073,39,92.13082
4.6875,39,50.16863,1.96453476,39,92.13082
3.90625,39,50.1664848,1.96445084,39,92.13082
3.515625,40,50.1613235,1.96424866,39,92.13082
2.734375,39,50.1585922,1.96414185,39,92.13082
9.375,41,50.161808,1.96426773,39,92.13082
5.078125,39,50.13775,1.9633255,39,92.13082
14.453125,39,50.1050148,1.96204376,39,92.13082
5.46875,39,50.1121254,1.96232224,39,92.13082
5.000001,39,50.1130028,1.96235657,39,92.13082
21.484375,42,50.3053,1.96988678,39,92.13082
23.4375,39,50.5744667,1.98042679,39,92.13082
4.615384,39,50.5798225,1.9806366,39,92.13082
6.538457,40,50.5705681,1.9802742,39,92.13082
6.92307949,39,50.5400772,1.9790802,39,92.13082
11.9230747,42,50.5414429,1.97913361,39,92.13082
12.3015881,39,50.4749069,1.97652817,39,92.13082
4.6875,39,50.45201,1.97563171,39,92.13082
7.421875,39,50.4470444,1.97543716,39,92.13082
2.734375,39,50.4451942,1.97536469,39,92.13082
2.36854553,39,50.4480171,1.97547531,39,92.13082
4.26082039,39,50.4455833,1.97538,39,92.13082
1.953125,39,50.4006729,1.97362137,39,92.13082
2.349949,39,50.3135834,1.970211,39,92.13082
1.953125,39,50.312027,1.97015,39,92.13082
1.953125,39,50.2811432,1.96894073,39,92.13082
2.35614777,39,50.2780266,1.96881866,39,92.13082
1.5625,39,50.2799759,1.968895,39,92.13082
1.5625,39,50.27793,1.96881485,39,92.13082
4.296875,39,50.25864,1.96805954,39,92.13082
8.59375,39,50.2256165,1.96676636,39,92.13085
2.734375,39,50.2728653,1.96861649,39,92.13085
1.57489777,39,50.29975,1.96966934,39,92.13085
3.49158645,39,50.3425179,1.971344,39,92.13085
12.109375,39,50.6575623,1.98368073,39,92.13085
19.2460289,42,50.71845,1.98606491,39,92.13085
35.8173065,40,51.0578461,1.99935532,39,92.13085
9.765625,41,51.0100136,1.9974823,39,92.13085
22.65625,39,51.02755,1.998169,39,92.13085
25,40,51.0386543,1.99860382,39,92.13085
4.6875,40,51.0306664,1.998291,39,92.13085
7.8125,41,50.8783073,1.99232483,39,92.13085
27.734375,40,50.83408,1.990593,39,92.13085
29.6875,40,51.32126,2.00967026,39,92.13085
16.015625,39,51.06759,1.99973679,39,92.13085
5.46875,40,51.0483971,1.99898529,39,92.13085
8.846151,39,51.0303726,1.99827957,39,92.13085
9.230768,40,51.0487862,1.99900055,39,92.13085
6.53846264,40,51.0632057,1.99956512,39,92.13085
22.65625,40,51.1435738,2.00271225,39,92.13085
5.859375,40,51.1873131,2.004425,39,92.13085
4.615384,40,51.17046,2.003765,39,92.13085
4.615384,39,51.16627,2.003601,39,92.13085
4.23076725,39,51.1585732,2.00329971,39,92.13085
5.859375,39,51.0021248,1.99717331,39,92.13085
4.6875,39,50.99696,1.99697113,39,92.13085
1.5625,39,50.9941368,1.9968605,39,92.13085
4.296875,40,50.992382,1.99679184,39,92.13085
6.25,39,50.9955978,1.99691772,39,92.13085
24.21875,41,50.96189,1.99559784,39,92.13085
5.46875,39,50.95702,1.9954071,39,92.13086
22.65625,42,50.9867325,1.99657059,39,92.13086
26.5625,40,51.0100136,1.9974823,39,92.13086
3.125,40,51.0205345,1.99789429,39,92.13086
2.30769515,39,51.0187836,1.99782562,39,92.13086
4.61537838,39,51.0016365,1.99715424,39,92.13086
2.74677277,39,51.0015373,1.99715042,39,92.13086
3.1129837,40,50.955265,1.99533844,39,92.13086
8.203125,39,51.0038757,1.997242,39,92.13086
3.515625,40,51.00193,1.99716568,39,92.13086
29.4642868,40,51.0369,1.99853516,39,92.13086
9.687501,41,51.07801,2.000145,39,92.13086
4.6875,42,50.8800621,1.99239349,39,92.13086
5.46875,40,51.0174179,1.99777222,39,92.13086
3.90625,40,50.81937,1.99001694,39,92.13086
48.4375,43,51.811264,2.02885818,39,92.13086
33.4883461,40,52.3383865,2.04949951,39,92.13086
2.7223587,40,52.31569,2.04861069,39,92.13086
9.580421,42,52.1915779,2.04375076,39,92.13086
67.1875,44,56.84955,2.22615051,39,92.13086
28.515625,43,57.2581139,2.24214935,39,92.13086
17.96875,41,57.61281,2.25603867,39,92.13086
13.0769253,42,57.5925446,2.25524521,39,92.13086
14.84375,42,57.56449,2.25414658,39,92.13086
24.609375,42,57.5623474,2.25406265,39,92.13086
21.484375,42,57.02782,2.23313141,39,92.13086
19.53125,42,57.0138931,2.232586,39,92.13086
10.9375,42,57.0133057,2.232563,39,92.13086
9.765625,41,56.99889,2.23199844,39,92.13086
28.515625,43,56.9727821,2.230976,39,92.13086
34.375,43,57.38914,2.24728012,39,92.131
32.8125,45,57.48831,2.25116348,39,92.131
16.40625,42,57.5620537,2.25405121,39,92.131
42.578125,45,57.535656,2.25301743,39,92.131
39.84375,42,58.0904427,2.27474213,39,92.131
29.6875,44,58.25303,2.28110886,39,92.131
26.953125,42,58.37597,2.285923,39,92.131
42.578125,44,58.5409927,2.292385,39,92.131
73.4375,46,59.21268,2.31868744,39,92.131
69.140625,48,61.17387,2.395485,39,92.131
59.765625,44,61.4225731,2.40522385,39,92.131
27.734375,43,61.269825,2.3992424,39,92.131
48.046875,47,61.99889,2.4277916,39,92.131
18.75,43,62.1552429,2.43391418,39,92.131
16.40625,43,62.2917252,2.43925858,39,92.131
37.5,45,63.3057327,2.47896576,39,92.131
49.21875,47,63.3509331,2.48073578,39,92.131
32.421875,48,63.85516,2.50048065,39,92.131
83.203125,48,64.12013,2.51085663,39,92.131
33.984375,47,63.0379333,2.46847916,39,92.131
25.390625,45,64.5714645,2.52853012,39,92.131
25,44,64.4985046,2.525673,39,92.131
11.328125,44,64.28399,2.517273,39,92.131
39.453125,48,64.365036,2.52044678,39,92.131
33.203125,45,64.36299,2.52036667,39,92.131
31.25,48,64.6323547,2.53091431,39,92.131
21.09375,45,64.42972,2.52297974,39,92.131
31.25,45,64.39339,2.52155685,39,92.131
15.234375,45,64.12861,2.51118851,39,92.131
17.1875,44,64.11721,2.51074219,39,92.131
7.03125,44,64.08263,2.509388,39,92.1233444
12.109375,44,64.0573,2.50839615,39,92.1233444
13.28125,44,64.02291,2.50704956,39,92.1233444
14.84375,44,64.04814,2.50803757,39,92.1233444
19.921875,46,64.09393,2.50983047,39,92.1233444
20.7692261,45,64.118576,2.51079559,39,92.1233444
18.359375,44,64.19359,2.513733,39,92.1233444
20.3125,45,64.1087341,2.51041031,39,92.1233444
18.75,44,63.8435669,2.5000267,39,92.1233444
16.40625,45,63.7815132,2.49759674,39,92.1233444
25.390625,48,63.8350945,2.49969482,39,92.1233444
22.65625,45,63.699,2.49436569,39,92.1233444
13.28125,46,63.7321243,2.49566269,39,92.1233444
17.1875,45,63.7524834,2.49646,39,92.1233444
17.96875,44,63.6892624,2.49398422,39,92.1233444
23.046875,45,63.39185,2.482338,39,92.1233444
19.53125,45,62.809494,2.45953369,39,92.1233444
19.140625,46,62.8517723,2.46118927,39,92.1233444
20.703125,45,62.84388,2.46088028,39,92.1233444
18.359375,45,62.74481,2.45700073,39,92.1233444
10.15625,45,62.7422752,2.45690155,39,92.1233444
10.9375,45,62.7404251,2.456829,39,92.1233444
11.71875,45,62.8519669,2.461197,39,92.1233444
14.84375,44,62.8303375,2.46035,39,92.1233444
12.890625,45,62.83599,2.46057129,39,92.1233444
13.671875,44,62.89921,2.463047,39,92.1233444
21.875,44,63.0618973,2.46941757,39,92.1233444
17.578125,45,63.1532745,2.47299576,39,92.1233444
8.203125,43,63.1789932,2.47400284,39,92.1233444
7.03125,44,63.1819153,2.47411728,39,92.1233444
5.46875,43,63.1800652,2.4740448,39,92.1235046
9.375,43,63.1800652,2.4740448,39,92.1235046
7.421875,43,63.21757,2.47551346,39,92.1235046
7.8125,43,63.2164,2.47546768,39,92.1235046
8.59375,44,63.2120171,2.475296,39,92.1235046
6.640625,43,63.1863976,2.47429276,39,92.1235046
6.25,44,63.1900978,2.47443771,39,92.1235046
6.538457,44,63.19068,2.4744606,39,92.1235046
5.078125,44,63.1867867,2.474308,39,92.1235046
8.984375,44,63.0725174,2.46983337,39,92.1235046
8.203125,44,63.03345,2.46830368,39,92.1235046
8.984375,43,62.96604,2.465664,39,92.1235046
6.640625,44,62.9568825,2.46530533,39,92.1235046
5.46875,44,62.9322357,2.46434021,39,92.1235046
7.421875,43,62.93857,2.46458817,39,92.1235046
7.03125,44,62.93925,2.46461487,39,92.1235046
7.8125,43,62.9373,2.46453857,39,92.1235046
10.546875,44,62.9399338,2.46464157,39,92.1235046
7.421875,42,62.9137268,2.46361542,39,92.1235046
10.15625,43,62.91733,2.46375656,39,92.1235046
5.859375,43,62.9101219,2.46347427,39,92.1235046
4.6875,43,62.9067154,2.46334076,39,92.1235046
4.615384,43,62.90652,2.46333313,39,92.1235046
5.078125,43,62.901844,2.46315,39,92.1235046
7.421875,44,62.8803139,2.462307,39,92.1235046
6.53846264,43,62.8837242,2.46244049,39,92.1235046
8.59375,43,62.87583,2.4621315,39,92.1235046
7.8125,43,62.8784637,2.4622345,39,92.1235046
7.05605125,43,62.8765144,2.4621582,39,92.1235046
8.954329,43,62.8792419,2.462265,39,92.1235046
7.421875,43,62.87476,2.46208954,39,92.1238
6.640625,42,62.84914,2.46108627,39,92.1238
6.640625,42,62.8474846,2.46102142,39,92.1238
8.203125,42,62.92922,2.464222,39,92.1238
17.1875,45,62.6835327,2.45460129,39,92.1238
