CPU Total,CPU Package Temperature,Memory,Used Memory,Temperature,Used Space
13.671875,43,62.67613,2.45431137,39,92.1238
5.859375,42,62.67798,2.45438385,39,92.1238
7.421875,43,62.67564,2.4542923,39,92.1238
14.0625,45,62.7450027,2.45700836,39,92.1238
16.40625,42,62.7550354,2.45740128,39,92.1238
7.421875,44,62.7670174,2.45787048,39,92.1238
23.828125,45,62.77072,2.45801544,39,92.1238
28.125,44,62.77627,2.45823288,39,92.1238
16.015625,43,62.7960472,2.45900726,39,92.1238
16.40625,44,62.7955627,2.45898819,39,92.1238
16.015625,44,62.7490959,2.45716858,39,92.1238
14.453125,44,62.7467575,2.457077,39,92.1238
14.453125,45,62.8255653,2.460163,39,92.1238
23.4375,45,62.9298973,2.46424866,39,92.1238
15.234375,44,62.8423233,2.46081924,39,92.1238
21.484375,45,63.15639,2.47311783,39,92.1238
19.921875,44,63.55609,2.48876953,39,92.1238
8.984375,43,63.24056,2.47641373,39,92.1238
49.21875,47,64.47571,2.52478027,39,92.1238
50.390625,48,64.54799,2.52761078,39,92.1238
50,48,65.171936,2.552044,39,92.1238
45.3125,48,65.66321,2.57128143,39,92.1238
45.703125,48,66.2036743,2.59244537,39,92.1238
44.53125,48,67.2699,2.63419724,39,92.1238
36.328125,48,68.32054,2.67533875,39,92.1238
41.40625,47,69.2684,2.71245575,39,92.12301
23.4375,48,69.69216,2.72904968,39,92.12301
18.359375,46,69.9111557,2.73762512,39,92.12301
12.890625,46,69.96415,2.73970032,39,92.12301
14.0625,45,70.07939,2.744213,39,92.12301
8.59375,47,70.117775,2.745716,39,92.12301
16.40625,45,70.04559,2.7428894,39,92.12301
13.28125,46,70.01802,2.74180984,39,92.12301
18.75,45,72.38018,2.83430862,39,92.12301
8.984375,45,72.3571854,2.83340836,39,92.12301
8.984375,45,72.4294739,2.83623886,39,92.12301
12.890625,45,72.5867,2.84239578,39,92.12301
11.3591251,45,72.67418,2.84582138,39,92.12301
11.1188774,45,72.8275146,2.85182571,39,92.12301
15.8730145,45,72.89785,2.85458,39,92.12301
17.1875,46,73.00277,2.85868835,39,92.12301
19.53125,45,73.13545,2.863884,39,92.12301
17.1875,45,73.10359,2.86263657,39,92.12301
12.890625,45,73.0736847,2.86146545,39,92.12301
28.125,47,73.3085556,2.87066269,39,92.12301
46.09375,48,73.30174,2.87039566,39,92.12301
58.984375,48,73.28391,2.86969757,39,92.12301
51.171875,47,73.3521042,2.87236786,39,92.12301
47.265625,48,73.46861,2.87693024,39,92.12301
25,47,73.78083,2.88915634,39,92.12301
31.640625,46,73.59272,2.88179016,39,92.12301
34.765625,46,73.63188,2.88332367,39,92.12301
13.3246536,45,73.7713852,2.88878632,39,92.12301
23.353363,46,73.8154144,2.89051056,39,92.12301
20.703125,45,74.03412,2.89907455,39,92.12301
21.484375,47,73.98833,2.89728165,39,92.12347
28.125,46,74.03012,2.89891815,39,92.12347
7.8125,45,74.0287552,2.89886475,39,92.12347
10.546875,46,74.0273,2.89880753,39,92.12347
6.640625,45,74.02408,2.89868164,39,92.12347
9.765625,46,74.08974,2.90125275,39,92.12347
5.859375,45,74.0648041,2.90027618,39,92.12347
8.984375,45,74.06334,2.900219,39,92.12347
9.765625,45,74.06656,2.90034485,39,92.12347
11.328125,46,74.06646,2.900341,39,92.12347
9.765625,46,74.05974,2.90007782,39,92.12347
8.203125,47,74.05954,2.90007019,39,92.12347
10.546875,46,74.05954,2.90007019,39,92.12347
8.59375,46,74.05954,2.90007019,39,92.12347
10.15625,46,74.05818,2.90001678,39,92.12347
11.71875,48,73.9516,2.89584351,39,92.12347
19.53125,45,72.61641,2.84355927,39,92.12347
13.671875,46,72.5846558,2.84231567,39,92.12347
8.59375,46,72.58017,2.8421402,39,92.12347
12.890625,45,72.5778351,2.84204865,39,92.12347
10.546875,45,72.54764,2.840866,39,92.12347
15.625,45,72.7151947,2.84742737,39,92.12347
11.71875,46,72.70292,2.84694672,39,92.12347
13.28125,45,72.70613,2.8470726,39,92.12347
7.03125,45,72.70604,2.84706879,39,92.12347
16.40625,45,72.69152,2.8465004,39,92.12347
13.28125,47,72.69064,2.846466,39,92.12347
26.5625,48,71.59071,2.80339432,39,92.12347
22.265625,46,70.60437,2.76477051,39,92.12347
11.328125,45,70.58976,2.7641983,39,92.12347
10.9375,45,70.58284,2.76392746,40,92.12347
12.890625,45,70.58187,2.76388931,40,92.12347
12.5,44,70.57787,2.763733,40,92.12347
15.6808014,45,70.58372,2.76396179,40,92.12347
15.5829315,45,70.58284,2.76392746,40,92.12347
14.0625,45,70.58304,2.763935,40,92.12347
15.234375,45,70.58245,2.7639122,40,92.12347
10.546875,44,70.58226,2.76390457,40,92.12347
9.765625,45,70.56014,2.76303864,40,92.12347
9.765625,45,70.55605,2.76287842,40,92.12347
15.625,44,70.53657,2.76211548,40,92.12347
15.234375,45,70.5356,2.76207733,40,92.12347
10.9375,44,70.53511,2.76205826,40,92.12347
12.5,44,70.53647,2.76211166,40,92.12347
9.765625,44,70.54115,2.76229477,40,92.12347
11.328125,44,70.5160141,2.76131058,40,92.12347
9.765625,44,70.5160141,2.76131058,40,92.12347
8.984375,45,70.5119247,2.76115036,40,92.12347
10.15625,44,70.5159149,2.76130676,40,92.12347
7.421875,45,70.5155258,2.7612915,40,92.12347
14.0625,44,70.5112457,2.76112366,40,92.12347
9.765625,44,70.51543,2.76128769,40,92.12347
9.765625,44,70.50384,2.76083374,40,92.12347
7.03125,44,70.50287,2.76079559,40,92.12347
9.375,45,70.4714,2.75956345,40,92.12347
10.15625,45,70.4750061,2.75970459,40,92.12347
16.40625,44,70.4688644,2.75946426,40,92.12347
10.15625,44,70.4433441,2.75846481,40,92.12347
10.546875,44,70.43652,2.75819778,40,92.12347
11.328125,45,70.44188,2.75840759,40,92.12347
8.984375,44,70.4409,2.75836945,39,92.12347
10.15625,45,70.4363251,2.75819016,39,92.12347
12.109375,44,70.4363251,2.75819016,39,92.12347
8.203125,45,70.441,2.75837326,39,92.12347
7.428074,44,70.4409,2.75836945,39,92.12347
11.3040867,45,70.43662,2.7582016,39,92.12347
10.546875,44,70.4435349,2.75847244,39,92.12347
8.984375,44,70.44373,2.75848,39,92.12347
8.59375,45,70.4472351,2.7586174,39,92.12347
14.84375,45,70.442955,2.75844955,39,92.12347
8.984375,45,70.4470444,2.75860977,39,92.12347
7.421875,44,70.44685,2.75860214,39,92.12347
12.890625,45,70.40993,2.75715637,39,92.12347
12.109375,44,70.38421,2.75614929,39,92.12347
12.109375,44,70.3891754,2.75634384,39,92.12347
7.8125,44,70.40525,2.75697327,39,92.12347
8.203125,44,70.40116,2.756813,39,92.12347
7.421875,44,70.40233,2.75685883,39,92.12347
9.375,44,70.4068146,2.7570343,39,92.12347
9.765625,44,70.40642,2.757019,39,92.12347
8.25272751,44,70.40214,2.7568512,39,92.12347
8.59375,44,70.40633,2.75701523,39,92.12347
9.765625,44,70.38129,2.75603485,39,92.12347
7.03125,44,70.3771,2.75587082,39,92.12347
10.6026764,44,70.37583,2.75582123,39,92.12347
14.7836571,44,70.37983,2.75597763,39,92.12347
19.140625,45,70.37018,2.7556,39,92.12347
14.0625,44,70.330246,2.754036,39,92.12347
9.765625,45,70.33063,2.75405121,39,92.12347
8.984375,44,70.31505,2.75344086,39,92.12347
11.71875,45,70.31602,2.753479,39,92.1234741
11.71875,45,70.31203,2.7533226,39,92.1234741
19.9838753,44,70.34398,2.75457382,39,92.1234741
14.7956734,44,70.39853,2.75671,39,92.1234741
24.21875,46,70.32995,2.75402451,39,92.1234741
9.765625,45,70.3392,2.754387,39,92.1234741
8.984375,45,70.3233261,2.753765,39,92.1234741
9.375,44,70.32576,2.75386047,39,92.1234741
14.0625,44,70.32391,2.753788,39,92.1234741
15.234375,44,70.30287,2.752964,39,92.1234741
23.046875,45,70.31573,2.75346756,39,92.1234741
25,47,70.41733,2.75744629,39,92.1234741
12.109375,45,70.38772,2.75628662,39,92.1234741
25.390625,46,70.59366,2.764351,39,92.1234741
56.40244,48,71.60182,2.80382919,39,92.1234741
39.673912,45,72.26347,2.82973862,39,92.1234741
14.453125,47,72.2270355,2.828312,39,92.1234741
17.96875,46,72.2412643,2.82886887,39,92.1234741
27.34375,45,72.01116,2.81985855,39,92.1234741
16.796875,46,71.88852,2.81505585,39,92.1234741
17.1875,46,71.8726349,2.814434,39,92.1234741
25.78125,47,71.9568,2.81773,39,92.1234741
32.03125,46,71.92583,2.81651688,39,92.1234741
46.875,48,72.30098,2.83120728,39,92.1234741
30.46875,47,72.85099,2.852745,39,92.1234741
36.71875,48,72.7515259,2.84885025,39,92.1234741
27.34375,47,73.0484543,2.86047745,39,92.1234741
18.359375,48,73.15279,2.864563,39,92.1234741
31.640625,47,73.07076,2.861351,39,92.1234741
35.9375,48,73.19536,2.86623,39,92.1234741
29.6875,47,73.26852,2.86909485,39,92.1235352
23.828125,49,73.2323761,2.8676796,39,92.1235352
32.03125,48,73.27933,2.86951828,39,92.1235352
32.421875,49,73.38211,2.87354279,39,92.1235352
29.296875,48,73.44923,2.876171,39,92.1235352
21.875,47,73.4014,2.874298,39,92.1235352
24.609375,47,73.4954,2.87797928,39,92.1235352
20.703125,47,73.56077,2.880539,39,92.1235352
28.90625,49,73.58483,2.88148117,39,92.1235352
26.953125,47,73.6387,2.8835907,39,92.1235352
20.703125,49,73.7320251,2.88724518,39,92.1235352
93.359375,49,74.62017,2.92202377,39,92.1235352
39.84375,49,74.9189453,2.93372345,39,92.1235352
94.921875,50,75.4000854,2.95256424,39,92.1235352
63.28125,48,75.6170349,2.96105957,39,92.1235352
43.75,50,75.8260956,2.969246,39,92.1235352
21.484375,48,75.97768,2.97518158,39,92.1235352
19.140625,47,76.066124,2.97864532,39,92.1235352
24.28075,47,76.1729,2.98282623,39,92.1235352
38.9723549,50,76.24908,2.98580933,39,92.1235352
43.75,48,76.26544,2.9864502,39,92.1235352
12.890625,47,76.20456,2.984066,39,92.1235352
12.109375,47,76.36685,2.9904213,39,92.1235352
36.71875,47,76.4421539,2.99337,39,92.1235352
25.78125,47,76.63942,3.00109482,39,92.1235352
23.9521332,50,77.23328,3.02434921,39,92.1235352
24.4891815,47,77.20249,3.02314377,39,92.1235352
23.828125,47,77.67671,3.04171371,39,92.1235352
25,47,77.7374039,3.04409027,39,92.1235352
34.375,47,77.95659,3.05267334,39,92.1235352
29.6875,47,78.01436,3.05493546,40,92.1235352
19.53125,48,78.07768,3.057415,40,92.1235352
19.140625,48,78.2128,3.062706,40,92.1235352
18.359375,48,78.19263,3.06191635,40,92.1235352
22.265625,50,78.1601944,3.060646,40,92.1235352
31.640625,50,78.137886,3.05977249,40,92.1235352
18.75,49,78.22049,3.06300735,40,92.1235352
22.265625,48,78.36555,3.06868744,40,92.1235352
22.65625,48,78.43442,3.07138443,40,92.1235352
25.78125,48,78.44514,3.071804,40,92.1235352
33.203125,47,78.4857559,3.07339478,40,92.1235352
38.28125,47,77.3568,3.02918625,40,92.1235352
12.109375,48,77.35202,3.02899933,40,92.1235352
15.234375,47,77.3304,3.02815247,40,92.1235352
25.78125,47,77.32562,3.02796555,40,92.1235352
17.96875,48,77.4009247,3.03091431,40,92.1235352
17.96875,47,77.39908,3.03084183,40,92.1235352
17.578125,47,77.403656,3.031021,40,92.1235352
17.1875,48,77.4005356,3.030899,40,92.1235352
19.140625,48,77.36926,3.02967453,40,92.1235352
37.109375,48,77.40122,3.03092575,40,92.1235352
19.53125,48,77.6319046,3.039959,40,92.1235352
34.1269836,47,77.73234,3.043892,40,92.1235352
14.0204315,47,77.77043,3.04538345,40,92.1235352
17.578125,48,77.7978058,3.04645538,40,92.1235352
22.65625,47,77.7982941,3.04647446,40,92.1235352
16.40625,48,77.76,3.04497528,40,92.1235352
17.96875,47,77.75864,3.04492188,40,92.1235352
17.1875,47,77.7370148,3.044075,40,92.1235352
22.265625,49,77.72445,3.043583,40,92.1235352
30.078125,47,77.72094,3.04344559,40,92.1253052
17.1875,47,77.6358,3.04011154,40,92.1253052
12.109375,48,77.60112,3.03875351,40,92.1253052
16.40625,49,77.59235,3.03841019,40,92.1253052
14.84375,48,77.58982,3.038311,40,92.1253052
15.625,48,77.58631,3.03817368,40,92.1253052
14.453125,49,77.5603943,3.037159,40,92.1253052
14.0625,48,77.55865,3.0370903,40,92.1253052
17.96875,49,77.52289,3.03569031,40,92.1253052
15.625,49,77.52162,3.03564072,40,92.1253052
25,48,77.52124,3.03562546,40,92.1253052
20.3125,49,77.49922,3.03476334,40,92.1253052
20.3125,47,77.4963,3.034649,40,92.1253052
12.5,47,77.4925,3.03450012,40,92.1253052
13.671875,47,77.49649,3.03465652,40,92.1253052
13.671875,47,77.49649,3.03465652,40,92.1253052
29.296875,48,77.37112,3.029747,40,92.1253052
22.65625,49,77.51198,3.035263,40,92.1253052
13.671875,48,77.54014,3.03636551,40,92.1253052
14.0625,47,77.52474,3.03576279,40,92.1253052
25.78125,48,77.64856,3.04061127,40,92.1253052
16.40625,47,77.87164,3.049347,40,92.1253052
17.578125,47,77.99945,3.05435181,40,92.1253052
13.671875,47,78.24524,3.06397629,40,92.1253052
20.703125,48,78.55434,3.07608032,40,92.1253052
18.359375,47,78.58571,3.07730865,40,92.1253052
19.921875,47,78.61834,3.07858658,40,92.1253052
19.53125,47,78.681366,3.08105469,40,92.1253052
14.1121025,47,78.7030945,3.08190536,40,92.1253052
15.1622591,47,78.86412,3.088211,40,92.1253052
30.078125,47,78.8623657,3.0881424,40,92.12534
13.671875,47,78.9995346,3.09351349,40,92.12534
26.5625,49,79.1196442,3.098217,40,92.12534
26.5625,47,79.24425,3.103096,40,92.12534
15.625,47,79.45291,3.111267,40,92.12534
16.40625,47,79.59592,3.116867,40,92.12534
11.71875,47,79.60254,3.11712646,40,92.12534
20.3125,47,79.76065,3.12331772,40,92.12534
14.0625,47,79.63615,3.11844254,40,92.12534
17.96875,47,79.77292,3.12379837,40,92.12534
28.125,47,79.7711639,3.12372971,40,92.12534
18.4337788,47,79.84842,3.12675476,40,92.12534
17.8906269,47,79.94505,3.130539,40,92.12534
19.140625,47,79.95723,3.13101578,40,92.12534
30.46875,49,80.09683,3.13648224,40,92.12534
35.546875,49,80.5392,3.15380478,40,92.12534
23.046875,48,80.5378342,3.15375137,40,92.12534
28.515625,48,80.76199,3.162529,40,92.12534
40.625,50,80.96491,3.170475,40,92.12534
25.4650288,48,81.19121,3.17933655,40,92.12534
27.6322136,48,81.4857941,3.19087219,40,92.12534
24.21875,48,81.73713,3.200714,40,92.12534
17.96875,48,81.7822342,3.20248032,40,92.12534
25,48,82.64846,3.2364006,40,92.12534
24.609375,48,84.28623,3.30053329,40,92.12534
42.578125,52,84.7399,3.31829834,40,92.12534
31.640625,50,85.3695,3.34295273,40,92.12534
23.828125,48,85.53268,3.34934235,40,92.12534
14.0625,48,84.88164,3.32384872,40,92.12534
21.484375,48,84.6758957,3.315792,40,92.12534
32.8125,49,84.77565,3.31969833,40,92.13903
23.4375,48,84.9723358,3.32740021,40,92.13903
22.65625,48,85.32304,3.341133,40,92.13903
21.875,49,85.26653,3.33892059,40,92.13903
23.046875,48,85.40408,3.344307,40,92.13903
26.5625,49,85.45503,3.346302,40,92.13903
17.1875,48,85.44578,3.34593964,40,92.13903
15.625,49,85.51007,3.34845734,40,92.13903
36.328125,48,85.3816757,3.34342957,40,92.13903
30.078125,48,84.52276,3.30979538,40,92.13903
37.5,49,83.9028,3.28551865,40,92.13903
17.96875,50,84.02428,3.29027557,40,92.13903
42.1875,49,84.60897,3.31317139,40,92.13903
44.140625,50,84.8077,3.32095337,40,92.13903
40.625,48,84.9002457,3.32457733,40,92.13903
37.109375,49,85.20204,3.33639526,40,92.13903
39.84375,49,85.37534,3.34318161,40,92.13903
48.046875,49,85.59054,3.35160828,40,92.13903
73.828125,51,86.47946,3.38641739,40,92.13903
56.25,51,86.5762,3.39020538,40,92.13903
49.609375,50,86.62452,3.39209747,40,92.13903
33.203125,51,86.5062561,3.38746643,40,92.13903
27.734375,48,86.51492,3.387806,40,92.13903
24.21875,50,86.50197,3.38729858,40,92.13903
14.84375,49,86.47537,3.38625717,40,92.13903
13.671875,48,86.51395,3.38776779,40,92.13903
23.4375,48,86.55223,3.389267,40,92.13903
21.484375,50,86.64273,3.39281082,40,92.13903
14.0625,48,86.49145,3.3868866,40,92.13903
12.5,48,86.5007,3.387249,40,92.13903
34.765625,48,86.41965,3.38407516,40,92.13703
14.0625,48,86.42793,3.38439941,40,92.13703
10.15625,48,86.49544,3.387043,40,92.13703
17.578125,48,86.4492645,3.38523483,40,92.13703
19.140625,48,86.33909,3.38092041,40,92.13703
16.796875,48,86.4065,3.38356018,40,92.13703
17.578125,48,86.51463,3.38779449,40,92.13703
18.75,48,86.66329,3.39361572,40,92.13703
22.65625,48,86.608345,3.39146423,40,92.13703
13.671875,48,86.7059555,3.39528656,40,92.13703
28.90625,48,86.4887161,3.38677979,40,92.13703
17.96875,48,86.4328,3.38459015,40,92.13703
16.796875,48,86.46027,3.385666,40,92.13703
14.453125,49,86.4481,3.385189,40,92.13703
25,49,86.91258,3.40337753,40,92.13703
10.15625,48,86.88715,3.402382,40,92.13703
23.828125,48,86.9809647,3.40605545,40,92.13703
17.96875,48,86.9531,3.40496445,40,92.13703
18.75,49,87.02626,3.40782928,40,92.13703
15.625,50,87.12436,3.41167068,40,92.13703
36.328125,49,87.72835,3.43532181,40,92.13703
18.359375,48,87.69113,3.43386459,40,92.13703
14.453125,48,87.73808,3.43570328,40,92.13703
14.84375,48,87.69941,3.43418884,40,92.13703
27.34375,52,87.64125,3.43191147,40,92.13703
16.796875,48,87.66658,3.43290329,40,92.13703
16.40625,48,87.78563,3.43756485,40,92.13703
12.5,48,87.77647,3.43720627,40,92.13703
14.453125,48,87.86687,3.44074631,40,92.13703
10.9375,48,87.91178,3.442505,40,92.13703
30.078125,48,86.66446,3.3936615,40,92.13648
14.453125,48,86.6339645,3.3924675,40,92.13648
19.140625,47,86.65598,3.39332962,40,92.13648
13.671875,47,86.5141449,3.38777542,40,92.13648
24.609375,48,86.756424,3.39726257,40,92.13648
11.7435513,47,86.74103,3.39665985,40,92.13648
15.1923065,48,86.71901,3.39579773,40,92.13648
14.0625,48,86.69573,3.394886,40,92.13648
13.671875,47,86.85481,3.40111542,40,92.13648
13.671875,48,87.02753,3.40787888,40,92.13648
33.6991539,48,86.69329,3.39479065,40,92.13648
27.2055264,48,87.1909943,3.41428,40,92.13648
12.5,48,87.22772,3.415718,40,92.13648
16.796875,48,87.2879257,3.41807556,40,92.13648
23.046875,48,87.34238,3.420208,40,92.13648
30.078125,51,87.51695,3.427044,40,92.13648
36.71875,49,87.49007,3.425991,40,92.13648
38.671875,49,87.7408142,3.43581,40,92.13648
18.359375,50,87.79274,3.43784332,40,92.13648
18.75,48,87.9685745,3.44472885,40,92.13648
23.4375,50,88.09268,3.44958878,40,92.13648
18.75,49,87.98474,3.445362,40,92.13648
15.234375,48,87.96663,3.44465256,40,92.13648
20.703125,48,88.11479,3.45045471,40,92.13648
16.796875,48,88.20111,3.45383453,40,92.13648
16.40625,48,88.17987,3.453003,40,92.13648
25.78125,48,88.36214,3.46014023,40,92.13648
33.984375,48,88.2473755,3.45564651,40,92.13648
30.46875,48,87.25841,3.41691971,40,92.13648
12.890625,49,87.47165,3.42527,40,92.13648
43.359375,49,87.6137848,3.43083572,41,92.1361847
20.8643379,48,87.7332153,3.43551254,41,92.1361847
27.9146614,49,87.89844,3.44198227,41,92.1361847
32.421875,48,88.1245346,3.45083618,41,92.1361847
21.484375,49,88.22965,3.45495224,41,92.1361847
26.5625,48,88.38308,3.46096039,41,92.1361847
23.4375,49,88.70602,3.473606,41,92.1361847
23.4375,50,89.06266,3.48757172,41,92.1361847
28.7878819,51,89.1807251,3.49219513,41,92.1361847
33.06452,49,89.12393,3.48997116,41,92.1361847
34.375,49,89.3591,3.49917984,41,92.1361847
25.390625,49,88.6952057,3.47318268,41,92.1361847
17.578125,48,87.7116852,3.43466949,41,92.1361847
30.859375,49,88.10252,3.449974,41,92.1361847
24.609375,48,88.22819,3.454895,41,92.1361847
31.640625,49,88.90504,3.48139954,41,92.1361847
28.0303,50,88.75969,3.475708,41,92.1361847
41.12903,51,89.40303,3.50090027,41,92.1361847
21.09375,49,89.43479,3.50214386,41,92.1361847
28.125,49,89.3435059,3.49856949,41,92.1361847
38.671875,49,89.2854462,3.496296,41,92.1361847
27.734375,49,89.21609,3.49357986,41,92.1361847
19.140625,49,89.40605,3.50101852,41,92.1361847
30.078125,49,89.3325043,3.49813843,41,92.1361847
25.78125,49,89.114,3.489582,41,92.1361847
16.796875,49,88.89851,3.481144,41,92.1361847
21.875,49,88.88351,3.48055649,41,92.1361847
20.3125,49,88.5146942,3.466114,41,92.1361847
18.75,49,88.6812744,3.47263718,41,92.1361847
21.875,49,88.37714,3.46072769,41,92.1361847
36.71875,49,88.3188858,3.4584465,41,92.13623
30.46875,51,88.66042,3.47182083,41,92.13623
29.296875,50,88.84425,3.47901917,41,92.13623
27.734375,50,88.94362,3.48291016,41,92.13623
35.15625,49,89.27512,3.49589157,41,92.13623
42.96875,50,89.45213,3.50282288,41,92.13623
57.8125,52,89.93025,3.52154541,41,92.13623
43.359375,49,90.0276642,3.52536,41,92.13623
20.3125,49,90.01822,3.52499,41,92.13623
27.734375,49,90.0235748,3.5252,41,92.13623
39.84375,49,90.05543,3.5264473,41,92.13623
21.09375,50,89.97087,3.52313614,41,92.13623
42.1875,51,90.1214752,3.52903366,41,92.13623
53.515625,50,90.1132,3.52870941,41,92.13623
43.9112053,49,90.01714,3.52494812,41,92.13623
52.14543,52,90.33307,3.53731918,41,92.13623
33.203125,49,90.0886459,3.527748,41,92.13623
26.6493073,49,89.99542,3.52409744,41,92.13623
24.8978386,49,90.00107,3.5243187,41,92.13623
34.1207848,49,89.94233,3.52201843,41,92.13623
28.42548,49,90.01559,3.524887,41,92.13623
22.65625,51,90.4286346,3.5410614,41,92.13623
26.6493073,49,90.44061,3.54153061,41,92.13623
